artist_id,artist_name,artist_type,external_url
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,artist,https://api.spotify.com/v1/artists/6DARBhWbfcS9E4yJzcliqQ
4xNgNFUMUuGCoy7IX74Y60,Mohammad Faiz,artist,https://api.spotify.com/v1/artists/4xNgNFUMUuGCoy7IX74Y60
5gZhfbckaWo89OzDSk3gdT,Jaani,artist,https://api.spotify.com/v1/artists/5gZhfbckaWo89OzDSk3gdT
2GoeZ0qOTt6kjsWW4eA6LS,Darshan Raval,artist,https://api.spotify.com/v1/artists/2GoeZ0qOTt6kjsWW4eA6LS
00sCATpEvwH48ays7PlQFU,Jonita Gandhi,artist,https://api.spotify.com/v1/artists/00sCATpEvwH48ays7PlQFU
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli,artist,https://api.spotify.com/v1/artists/3dN9MQpjIyNxyeRfz4EDZe
3nLLr3ShsQC2Hdrwjl14ie,Gurpreet Saini,artist,https://api.spotify.com/v1/artists/3nLLr3ShsQC2Hdrwjl14ie
5wJ1H6ud777odtZl5gG507,Vishal Mishra,artist,https://api.spotify.com/v1/artists/5wJ1H6ud777odtZl5gG507
1mBydYMVBECdDmMfE2sEUO,Sachin-Jigar,artist,https://api.spotify.com/v1/artists/1mBydYMVBECdDmMfE2sEUO
0mJDQBWytBhOh5JB1DOQ1c,Jasmine Sandlas,artist,https://api.spotify.com/v1/artists/0mJDQBWytBhOh5JB1DOQ1c
2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,artist,https://api.spotify.com/v1/artists/2fMqTqiTxUDlmcOEPaQSsx
3PpjqSKBer3obW6lDflOBx,Ram Sampath,artist,https://api.spotify.com/v1/artists/3PpjqSKBer3obW6lDflOBx
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,artist,https://api.spotify.com/v1/artists/4YRxDV8wJFPHPTeXepOstw
7vCsTTACb2iT4fvBMnwp5w,Prashant Pandey,artist,https://api.spotify.com/v1/artists/7vCsTTACb2iT4fvBMnwp5w
0Or6EukLg1g2fTl08fPz2o,Bunny,artist,https://api.spotify.com/v1/artists/0Or6EukLg1g2fTl08fPz2o
3VkiCR2nuvfucpvFXdSVtx,Hunny,artist,https://api.spotify.com/v1/artists/3VkiCR2nuvfucpvFXdSVtx
1uY9B9QroF5K8wPyeEO1QN,Sagar,artist,https://api.spotify.com/v1/artists/1uY9B9QroF5K8wPyeEO1QN
70B80Lwx2sxti0M1Ng9e8K,Udit Narayan,artist,https://api.spotify.com/v1/artists/70B80Lwx2sxti0M1Ng9e8K
3gBKY0y3dFFVRqicLnVZYz,Alka Yagnik,artist,https://api.spotify.com/v1/artists/3gBKY0y3dFFVRqicLnVZYz
71hjb5G92mGoKRSAW3Cj00,Anu Malik,artist,https://api.spotify.com/v1/artists/71hjb5G92mGoKRSAW3Cj00
3UpmjPgIFSGqnxXuiwD014,Javed Akhtar,artist,https://api.spotify.com/v1/artists/3UpmjPgIFSGqnxXuiwD014
5TNSXFCNwlq2CfiMcNOCDP,Lijo George-Dj Chetas,artist,https://api.spotify.com/v1/artists/5TNSXFCNwlq2CfiMcNOCDP
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,artist,https://api.spotify.com/v1/artists/0oOet2f43PA68X5RxKobEy
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,artist,https://api.spotify.com/v1/artists/5sSzCxHtgL82pYDvx2QyEU
5DJ9Jdt2tfopA7eKuHCO4h,Raqueeb Alam,artist,https://api.spotify.com/v1/artists/5DJ9Jdt2tfopA7eKuHCO4h
35XjIi7RK4ckjgBrE6CcQo,Akshath,artist,https://api.spotify.com/v1/artists/35XjIi7RK4ckjgBrE6CcQo
682M6cmwGHOyAB1ZmPv38W,Gurnazar,artist,https://api.spotify.com/v1/artists/682M6cmwGHOyAB1ZmPv38W
3OLGltG8UPIea8sA4w0yg0,Rahat Fateh Ali Khan,artist,https://api.spotify.com/v1/artists/3OLGltG8UPIea8sA4w0yg0
3RP5G139xbMICwhskoljmz,Kartik Dev,artist,https://api.spotify.com/v1/artists/3RP5G139xbMICwhskoljmz
7ezZ4ix4QBrKkvxanGClFB,Jyoti Nooran,artist,https://api.spotify.com/v1/artists/7ezZ4ix4QBrKkvxanGClFB
0y59o4v8uw5crbN9M3JiL1,Badshah,artist,https://api.spotify.com/v1/artists/0y59o4v8uw5crbN9M3JiL1
5o36rLQd78Zh8CaT8rn59d,Shreyas Puranik,artist,https://api.spotify.com/v1/artists/5o36rLQd78Zh8CaT8rn59d
6k6TIai4KyKG1DeIMftSmJ,Siddharth - Garima,artist,https://api.spotify.com/v1/artists/6k6TIai4KyKG1DeIMftSmJ
3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,artist,https://api.spotify.com/v1/artists/3qpyErDI4i90q5EGgSRmNK
4gzrZDyL5gYiROkv27pYKx,Varun Jain,artist,https://api.spotify.com/v1/artists/4gzrZDyL5gYiROkv27pYKx
7xcbCUOXrxDyWxbYxPq60B,Indraneel,artist,https://api.spotify.com/v1/artists/7xcbCUOXrxDyWxbYxPq60B
0dzcXimfMVH1JQawG72WJJ,Prakriti Giri,artist,https://api.spotify.com/v1/artists/0dzcXimfMVH1JQawG72WJJ
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,artist,https://api.spotify.com/v1/artists/4f7KfxeHq9BiylGmyXepGt
3GBSge8pq7mpezUQl0GAOA,Kausar Munir,artist,https://api.spotify.com/v1/artists/3GBSge8pq7mpezUQl0GAOA
1tqysapcCh1lWEAc9dIFpa,Jubin Nautiyal,artist,https://api.spotify.com/v1/artists/1tqysapcCh1lWEAc9dIFpa
05etL4pzWd6TSv1x5WrlG3,Faheem Abdullah,artist,https://api.spotify.com/v1/artists/05etL4pzWd6TSv1x5WrlG3
22UtphG4LcwxlhhV0aP4js,Rauhan Malik,artist,https://api.spotify.com/v1/artists/22UtphG4LcwxlhhV0aP4js
6MPuzz9hPrs4TwxeHh4cEj,Amir Ameer,artist,https://api.spotify.com/v1/artists/6MPuzz9hPrs4TwxeHh4cEj
3iGhlvzpXc0UHBQ7klAItX,Mitraz,artist,https://api.spotify.com/v1/artists/3iGhlvzpXc0UHBQ7klAItX
2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh,artist,https://api.spotify.com/v1/artists/2FKWNmZWDBZR4dE5KX4plR
183DgO92lAqgpVVNKI7ZKF,Raj Ranjodh,artist,https://api.spotify.com/v1/artists/183DgO92lAqgpVVNKI7ZKF
2DFCHTDIA0t638a4mm37dK,Raj Shekhar,artist,https://api.spotify.com/v1/artists/2DFCHTDIA0t638a4mm37dK
1wRPtKGflJrBx9BmLsSwlU,Pritam,artist,https://api.spotify.com/v1/artists/1wRPtKGflJrBx9BmLsSwlU
1n9EM0Y4A89vuRiA93gSS9,Kaifi Khalil,artist,https://api.spotify.com/v1/artists/1n9EM0Y4A89vuRiA93gSS9
0kcv0RnAZxw2dnUwq7bz9h,Anmol Daniel,artist,https://api.spotify.com/v1/artists/0kcv0RnAZxw2dnUwq7bz9h
5PVSEFUT4Inqu3yEq56Ku9,Raghav,artist,https://api.spotify.com/v1/artists/5PVSEFUT4Inqu3yEq56Ku9
1sVmXkzX2ukc6QvasrDBES,Asees Kaur,artist,https://api.spotify.com/v1/artists/1sVmXkzX2ukc6QvasrDBES
3tGyiAF7Oo7m9G8sdJZ2XI,Nina Mathur,artist,https://api.spotify.com/v1/artists/3tGyiAF7Oo7m9G8sdJZ2XI
4Ai0pGz6GhQavjzaRhPTvz,DIVINE,artist,https://api.spotify.com/v1/artists/4Ai0pGz6GhQavjzaRhPTvz
3tPQOjkxO3mrYrrgkTeXgH,Nikhita Gandhi,artist,https://api.spotify.com/v1/artists/3tPQOjkxO3mrYrrgkTeXgH
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,artist,https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,artist,https://api.spotify.com/v1/artists/19LIHDDSHBD5NyYHI3gpzB
0m3D4grap8VFSzbJMqgNVk,Kumaar,artist,https://api.spotify.com/v1/artists/0m3D4grap8VFSzbJMqgNVk
4cAERazLlAzVGA10ORWaUP,Manoj Muntashir,artist,https://api.spotify.com/v1/artists/4cAERazLlAzVGA10ORWaUP
3GdSQUH1BRtl9UrrtuwJlP,Irshad Kamil,artist,https://api.spotify.com/v1/artists/3GdSQUH1BRtl9UrrtuwJlP
0lve5IC1Fy0kxyzy8deBih,Yashika Sikka,artist,https://api.spotify.com/v1/artists/0lve5IC1Fy0kxyzy8deBih
1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,artist,https://api.spotify.com/v1/artists/1mYsTxnqsietFxj1OgoGbG
15UQcr22jcc6DJjy3sLv3J,Rashmeet Kaur,artist,https://api.spotify.com/v1/artists/15UQcr22jcc6DJjy3sLv3J
4gdMJYnopf2nEUcanAwstx,Anuv Jain,artist,https://api.spotify.com/v1/artists/4gdMJYnopf2nEUcanAwstx
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,artist,https://api.spotify.com/v1/artists/74OaRjmyh0XyRZsQQQ5l7c
3NHwwyb1coYa5cLyI72xSk,Harrykahanhai,artist,https://api.spotify.com/v1/artists/3NHwwyb1coYa5cLyI72xSk
30DC0uyycct5LGcqhzE6a3,Sharvi Yadav,artist,https://api.spotify.com/v1/artists/30DC0uyycct5LGcqhzE6a3
597A6e3D22Vq4gxyh4mUjh,Hiten,artist,https://api.spotify.com/v1/artists/597A6e3D22Vq4gxyh4mUjh
6WixbETKEXH0xBf0OB9kRB,Shadab Faridi,artist,https://api.spotify.com/v1/artists/6WixbETKEXH0xBf0OB9kRB
38IHJBGBuaYXHEkIQd4DtF,Altamash Faridi,artist,https://api.spotify.com/v1/artists/38IHJBGBuaYXHEkIQd4DtF
5zWKMBKw7KqulFxyz2ULvp,Ila Arun,artist,https://api.spotify.com/v1/artists/5zWKMBKw7KqulFxyz2ULvp
7pauOFC9bRqioSX30AvNkG,IP Singh,artist,https://api.spotify.com/v1/artists/7pauOFC9bRqioSX30AvNkG
2jiSIlVrIaBnJA2x4jqqvf,Akshay & IP,artist,https://api.spotify.com/v1/artists/2jiSIlVrIaBnJA2x4jqqvf
7gU9VyFRN3JWPJ5oHOil60,Tayc,artist,https://api.spotify.com/v1/artists/7gU9VyFRN3JWPJ5oHOil60
4yxICw7joYAxRI2sTRldLB,Rajat Nagpal,artist,https://api.spotify.com/v1/artists/4yxICw7joYAxRI2sTRldLB
3HrBxG64scPxP1mrTmZxM6,Jacqueline Fernandez,artist,https://api.spotify.com/v1/artists/3HrBxG64scPxP1mrTmZxM6
0lMa3YTHqQnDDTBaxAV7LK,Ranveer Singh,artist,https://api.spotify.com/v1/artists/0lMa3YTHqQnDDTBaxAV7LK
5Uvn1P3OFu268QovsUAnDu,Madan Mohan,artist,https://api.spotify.com/v1/artists/5Uvn1P3OFu268QovsUAnDu
3TOhzLRYnkkul71yRBxIoM,Akhil Sachdeva,artist,https://api.spotify.com/v1/artists/3TOhzLRYnkkul71yRBxIoM
4Kd6rJWBl4KpwRYct9PFMo,Aashir Wajahat,artist,https://api.spotify.com/v1/artists/4Kd6rJWBl4KpwRYct9PFMo
7B0H8l9inK2UBRm5Xsc9zO,NAYEL,artist,https://api.spotify.com/v1/artists/7B0H8l9inK2UBRm5Xsc9zO
6YSVUxXGsQQD2cWSJhN8re,Nehaal Naseem,artist,https://api.spotify.com/v1/artists/6YSVUxXGsQQD2cWSJhN8re
1Taiu6ysv5t5sVhhMYYucf,Akashdeep Sengupta,artist,https://api.spotify.com/v1/artists/1Taiu6ysv5t5sVhhMYYucf
5M4WmRBIQBWlBflNZj7BTG,Laqshay Kapoor,artist,https://api.spotify.com/v1/artists/5M4WmRBIQBWlBflNZj7BTG
1Uy4rDTdXHBBSAjDTOKoRC,Suvarna Tiwari,artist,https://api.spotify.com/v1/artists/1Uy4rDTdXHBBSAjDTOKoRC
09UmIX92EUH9hAK4bxvHx6,Mithoon,artist,https://api.spotify.com/v1/artists/09UmIX92EUH9hAK4bxvHx6
2pGRniGOJSOvYoK3dGaBb8,Sayeed Quadri,artist,https://api.spotify.com/v1/artists/2pGRniGOJSOvYoK3dGaBb8
3sR271VJyaakVXllBttyl6,Vivian Richard,artist,https://api.spotify.com/v1/artists/3sR271VJyaakVXllBttyl6
0uwbmn6SWX4kujbrDTnjaj,JUNO,artist,https://api.spotify.com/v1/artists/0uwbmn6SWX4kujbrDTnjaj
56SjZARoEvag3RoKWIb16j,B Praak,artist,https://api.spotify.com/v1/artists/56SjZARoEvag3RoKWIb16j
59pq5Vw16UDkR9txoPKv86,Prakriti Kakar,artist,https://api.spotify.com/v1/artists/59pq5Vw16UDkR9txoPKv86
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,artist,https://api.spotify.com/v1/artists/6WOdPJmexxFINcKMkP2jMG
1E6arsXf5Fgsnv9YpSzjpE,Parampara Tandon,artist,https://api.spotify.com/v1/artists/1E6arsXf5Fgsnv9YpSzjpE
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara,artist,https://api.spotify.com/v1/artists/1SyKki7JI1AZNKwgNMkn25
4q7O0NIvhz0G1IgyfOmdcz,Swanand Kirkire,artist,https://api.spotify.com/v1/artists/4q7O0NIvhz0G1IgyfOmdcz
5NHm4TU5Twz7owibYxJfFU,King,artist,https://api.spotify.com/v1/artists/5NHm4TU5Twz7owibYxJfFU
